order_item_id,order_id,product_id,quantity,unit_price
1,1,14,4,1487.41
2,1,34,2,1467.11
3,1,15,1,1189.16
4,1,23,1,1805.86
5,2,36,5,1925.2
6,2,11,5,72.14
7,2,34,3,1652.5
8,3,28,3,493.35
9,4,43,2,1135.66
10,5,31,2,989.59
11,5,23,4,1581.0
12,6,35,3,1163.91
13,7,12,1,1254.47
14,7,33,2,296.08
15,8,2,1,427.62
16,9,5,1,891.37
17,10,38,1,316.55
18,10,22,3,1045.92
19,11,5,5,774.23
20,11,19,5,726.56
21,12,49,3,1425.91
22,13,41,3,1066.75
23,14,7,4,1509.79
24,15,44,5,1127.91
25,15,1,2,176.48
26,16,16,4,995.37
27,16,2,4,527.47
28,17,4,1,2244.27
29,17,13,5,1336.6
30,17,49,4,1553.47
31,17,2,2,456.84
32,18,16,1,1141.99
33,18,31,5,1011.69
34,19,4,2,1905.08
35,19,33,5,311.94
36,19,6,1,900.98
37,19,44,4,1253.92
38,20,41,5,1156.31
39,20,49,2,1374.19
40,21,6,1,860.61
41,22,43,3,1437.27
42,22,26,5,815.59
43,22,48,2,1475.5
44,23,34,3,1353.16
45,24,24,1,542.38
46,25,14,4,1369.5
47,25,30,5,530.4
48,26,9,1,774.74
49,26,45,1,1146.34
50,26,17,3,308.59
51,27,22,2,883.08
52,27,15,1,977.19
53,27,12,2,1458.98
54,27,46,3,1501.45
55,28,1,2,150.24
56,29,45,1,1525.3
57,29,36,3,1921.75
58,29,42,5,1751.85
59,29,6,5,798.16
60,30,23,3,1948.19
61,30,2,1,448.02
62,30,32,2,738.03
63,30,30,5,534.25
64,31,16,3,1052.65
65,31,26,2,802.79
66,31,8,4,434.11
67,31,13,1,1161.25
68,32,27,1,575.88
69,33,7,4,1633.61
70,33,17,2,331.93
71,33,15,3,1070.35
72,34,35,5,1098.12
73,34,15,1,1219.39
74,34,20,3,510.77
75,35,42,4,1525.66
76,36,29,5,1212.59
77,36,25,2,424.49
78,36,43,4,1336.86
79,37,47,4,1298.52
80,37,29,3,1552.35
81,38,6,4,792.26
82,39,27,2,588.46
83,40,48,5,1718.3
84,40,20,5,392.07
85,40,5,4,814.99
86,41,46,4,1507.88
87,41,42,1,1244.99
88,41,21,4,856.65
89,42,10,4,1411.64
90,42,22,3,832.75
91,42,23,3,1320.57
92,43,32,2,1025.33
93,43,47,5,1736.49
94,43,49,3,1612.03
95,43,23,4,1494.29
96,44,3,2,1599.62
97,44,39,2,1021.85
98,44,38,4,388.42
99,45,48,1,1762.2
100,45,16,4,1281.65
101,46,39,5,1245.06
102,46,37,4,86.36
103,47,20,5,537.98
104,47,6,3,640.61
105,47,41,4,1272.16
106,48,32,3,880.42
107,48,9,5,772.04
108,48,21,2,927.71
109,48,47,2,1276.44
110,49,40,2,1323.26
111,50,49,1,1240.97
112,50,43,2,1177.65
113,50,37,3,70.82
114,50,40,1,1179.79
115,51,9,4,682.48
116,51,30,5,681.2
117,52,48,4,1463.86
118,52,38,4,418.29
119,53,13,3,1181.64
120,53,27,5,510.08
121,53,23,3,1708.16
122,53,10,1,1083.66
123,54,42,2,1860.8
124,55,20,3,533.14
125,55,36,1,2051.9
126,56,26,2,1010.18
127,56,8,3,410.19
128,56,13,2,1479.14
129,56,5,3,851.91
130,57,14,4,1292.61
131,58,28,2,490.78
132,58,50,5,1346.66
133,59,5,4,867.53
134,59,20,3,441.49
135,60,22,2,918.16
136,60,50,2,1455.08
137,61,20,1,384.14
138,61,19,1,732.72
139,61,1,2,155.25
140,62,45,3,1216.84
141,63,16,1,1045.59
142,64,29,3,1238.09
143,64,2,1,425.4
144,65,21,2,694.84
145,65,13,3,1261.19
146,65,3,2,1677.36
147,65,47,1,1756.18
148,66,18,5,943.09
149,66,38,5,316.87
150,66,19,1,663.71
151,66,22,1,883.37
152,67,25,4,309.23
153,67,19,2,829.08
154,68,21,5,963.32
155,69,45,3,1426.1
156,69,30,1,669.37
157,69,16,5,895.72
158,69,28,3,418.22
159,70,26,1,925.33
160,70,28,5,554.02
161,70,33,2,385.53
162,71,29,4,1315.21
163,71,5,5,778.97
164,72,6,2,683.55
165,72,23,4,1884.74
166,72,14,1,1288.5
167,73,18,4,978.34
168,73,13,1,1129.79
169,73,16,3,1106.72
170,74,2,2,528.41
171,74,46,5,1433.0
172,74,6,5,736.84
173,74,30,4,617.61
174,75,3,2,1790.22
175,75,11,3,75.77
176,76,28,1,554.95
177,76,13,1,1067.68
178,77,23,4,1744.13
179,78,16,4,1203.55
180,78,1,1,159.15
181,78,37,4,95.15
182,78,50,4,995.32
